업체명,노선번호,노선유형,정류소명,정류소ID,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
수원여객,80,일반형시내버스,곡반중학교.수원아이파크,201000235,1662,1097,565,9229,9229,0,127.0313455,37.24514939
수원여객,80,일반형시내버스,곡반중학교.수원아이파크,201000236,10460,9637,823,5300,5300,0,127.0318072,37.24508374
수원여객,80,일반형시내버스,한솔아파트.한림도서관,201000237,9029,8867,162,220,220,0,127.0262077,37.23652288
수원여객,80,일반형시내버스,곡반정동차고지,201000238,15257,12031,3226,5822,5822,0,127.0225448,37.23427544
용남고속,123D,맞춤형시내버스,당수동인정.한라.쌍용아파트,201000240,2010,1903,107,2541,2541,0,126.94074779999998,37.29225619
용남고속,123D,맞춤형시내버스,당수동삼정아파트,201000241,24,13,11,233,233,0,126.9439249,37.29152132
용남고속,123D,맞춤형시내버스,당수동시민농장,201000242,10,10,0,410,410,0,126.9408341,37.28346274
용남고속,123D,맞춤형시내버스,가온마을3단지.모아미래도아파트,201000243,2300,1863,437,880,880,0,126.94184380000002,37.27492647
수원여객,7,일반형시내버스,LG빌리지2차.휴먼시아5단지아파트,201000244,2389,2258,131,1967,1967,0,126.938144,37.27311607
수원여객,7,일반형시내버스,와이씨티칠보마을6단지.LG빌리지1차아파트,201000245,1158,1097,61,1272,1272,0,126.9386756,37.26995429
용남고속,13_5,일반형시내버스,호매실쌍용아파트,201000247,165,152,13,566,566,0,126.9515078,37.26751066
용남고속,13_5,일반형시내버스,신미주아파트,201000248,576,555,21,1542,1542,0,126.95400359999998,37.26761959
용남고속,13_5,일반형시내버스,호매실GS아파트,201000249,1061,999,62,3258,3258,0,126.95810729999998,37.26861029
수원여객,7,일반형시내버스,칠보입구,201000250,41,36,5,849,849,0,126.9607897,37.27124224
수원여객,7,일반형시내버스,구운동주민센터.서수원도서관,201000251,537,392,145,458,458,0,126.9701903,37.27440075
수원여객,7,일반형시내버스,탑동초등학교.삼성아파트,201000252,1370,907,463,1544,1544,0,126.9740061,37.2753492
수원여객,7,일반형시내버스,구운중학교,201000253,1222,651,571,2064,2064,0,126.9771962,37.27593887
수원여객,92,일반형시내버스,서둔동주민센터,201000254,1275,1209,66,2275,2275,0,126.9866497,37.27032473
수원여객,92,일반형시내버스,서호중학교,201000255,336,300,36,1564,1564,0,126.9879658,37.26864045
수원여객,92,일반형시내버스,서호초등학교,201000256,2211,1860,351,2172,2172,0,126.9907088,37.26855577
수원여객,92,일반형시내버스,서호초등학교,201000257,4694,4044,650,2377,2377,0,126.9917314,37.26864057
수원여객,92,일반형시내버스,서호중학교,201000258,294,285,9,775,775,0,126.98806609999998,37.26816057
수원여객,92,일반형시내버스,서둔동,201000259,3824,3709,115,780,780,0,126.9861743,37.27072899
오산교통,46,일반형시내버스,국립축산과학원,201000260,1,0,1,81,81,0,126.9663063,37.23613487
수원여객,92,일반형시내버스,센트라우스.서수원검사소,201000263,1524,1341,183,3029,3029,0,126.9948038,37.26960179
수원여객,92,일반형시내버스,센트라우스.서수원검사소,201000264,1918,1657,261,4702,4702,0,126.9949034,37.26945473
수원여객,92,일반형시내버스,권선초등학교,201000265,4419,4288,131,8610,8610,0,127.02305590000002,37.26380677
수원여객,64,일반형시내버스,곡반중학교,201000268,5685,4172,1513,3155,3155,0,127.034254,37.24608082
수원여객,64,일반형시내버스,매교역3번출구.성원아파트,201000269,736,326,410,480,480,0,127.0148489,37.2642585
수원여객,92,일반형시내버스,매교역4번출구.경기도박치료센터,201000287,2913,2310,603,2858,2858,0,127.0150629,37.26552308
수원여객,92,일반형시내버스,매교역5번출구.경기도박치료센터,201000288,2538,2098,440,1883,1883,0,127.0135029,37.26610237
수원여객,92,일반형시내버스,태장면고개,201000289,2708,2270,438,1621,1621,0,127.0198427,37.26476447
수원여객,80,일반형시내버스,상고렴사거리.곡선동주민센터,201000296,4995,4870,125,1023,1023,0,127.0304157,37.24279974
용남고속,123D,맞춤형시내버스,입북동주민센터,201000310,0,0,0,23,23,0,126.95970859999998,37.29412331
용남고속,123D,맞춤형시내버스,입북동주민센터,201000311,8,8,0,0,0,0,126.9594882,37.29455921
용남고속,88,일반형시내버스,권선구청,201000313,1055,924,131,50,50,0,126.9709828,37.25698318
용남고속,88,일반형시내버스,권선구청,201000314,37,25,12,545,545,0,126.9711566,37.25700811
용남고속,123D,맞춤형시내버스,경기대명고등학교,201000315,97,44,53,265,265,0,126.9416607,37.29374214
용남고속,123D,맞춤형시내버스,웅비아파트,201000330,0,0,0,18,18,0,126.95819109999998,37.29767751
오산교통,46,일반형시내버스,공구유통타운.중앙자동차매매단지,201000336,81,70,11,38,38,0,126.9970935,37.25786531
수원여객,7,일반형시내버스,경기도건설본부.경기도동물위생시험소.칠보마을7단지,201000337,948,918,30,826,826,0,126.9415628,37.2676768
용남고속,123A,맞춤형시내버스,산업단지3단지입구,201000339,26,25,1,289,289,0,126.981046,37.24204731
수원여객,64,일반형시내버스,세류2동주민센터,201000342,1981,1667,314,2133,2133,0,127.0111727,37.25532051
용남고속,123A,맞춤형시내버스,중보들공원,201000344,25,25,0,77,77,0,126.9910293,37.24460483
수원여객,82_1,일반형시내버스,남수원초등학교,201000345,450,419,31,439,439,0,127.0160003,37.25109066
수원여객,81,일반형시내버스,권선동,201000346,94,22,72,626,626,0,127.019825,37.23620855
수원여객,82_1,일반형시내버스,미영아파트,201000356,3455,3204,251,1471,1471,0,127.0135969,37.24735566
수원여객,7,일반형시내버스,수원은혜교회.한양수자인파크원아파트,201000357,732,664,68,301,301,0,126.953978,37.26601644
수원여객,7,일반형시내버스,한양수자인파크원아파트.금호초등학교,201000358,208,155,53,886,886,0,126.9527161,37.2659687
수원여객,7,일반형시내버스,홈플러스서수원점,201000359,1805,1681,124,596,596,0,126.9556086,37.27475369
수원여객,7,일반형시내버스,홈플러스서수원점,201000360,459,357,102,2122,2122,0,126.9554763,37.27492813
수원여객,80,일반형시내버스,상고렴사거리.수원아이파크시티4단지,201000368,239,214,25,9300,9300,0,127.0296303,37.24245158
용남고속,123D,맞춤형시내버스,서수원자이아파트,201000369,0,0,0,8,8,0,126.9588287,37.29644813
용남고속,123D,맞춤형시내버스,서수원자이아파트,201000370,3,3,0,0,0,0,126.9589379,37.29599386
오산교통,202,일반형시내버스,중앙병원,201000386,1480,1448,32,1903,1903,0,127.0213433,37.26084842
오산교통,202,일반형시내버스,중앙병원,201000387,2660,2588,72,2013,2013,0,127.02312279999998,37.2600419
수원여객,64,일반형시내버스,세화새마을금고.버드내도서관,201000397,1862,1702,160,2984,2984,0,127.01126709999998,37.2571953
수원여객,64,일반형시내버스,장미아파트.버드내도서관,201000398,3283,3202,81,1924,1924,0,127.0117279,37.25749704
수원여객,82_1,일반형시내버스,세류2동,201000399,2814,2479,335,1784,1784,0,127.0117979,37.2517245
수원여객,7,일반형시내버스,호매실동차고지,201000404,44,31,13,21,21,0,126.9628587,37.25481765
수원여객,7,일반형시내버스,호매실동차고지,201000405,0,0,0,1,1,0,126.9630065,37.25488417
수원여객,7,일반형시내버스,호매실마을14단지.장애인종합복지관,201000408,80,40,40,688,688,0,126.9571692,37.26274247
수원여객,7,일반형시내버스,호매실마을14단지.장애인종합복지관,201000409,1101,998,103,241,241,0,126.9574307,37.26284511
수원여객,7,일반형시내버스,수원시보훈회관.호매실마을13단지,201000410,457,260,197,978,978,0,126.957331,37.26514791
수원여객,7,일반형시내버스,호매실마을13단지.수원시보훈회관,201000411,992,874,118,354,354,0,126.9576414,37.26534166
수원여객,7,일반형시내버스,모아미래도아파트.칠보마을5단지,201000412,1666,1460,206,2654,2654,0,126.9409662,37.27432454
수원여객,7,일반형시내버스,칠보마을5단지.모아미래도아파트,201000413,2656,2444,212,1163,1163,0,126.940393,37.27412491
수원여객,7,일반형시내버스,금곡동주민센터.호매실파출소,201000414,2507,2432,75,880,880,0,126.95292240000002,37.2738406
수원여객,7,일반형시내버스,금곡동주민센터.호매실파출소,201000415,833,750,83,1929,1929,0,126.952916,37.27405294
용남고속,123A,맞춤형시내버스,칠보마을7단지,201000416,116,112,4,12,12,0,126.9426955,37.26819516
수원여객,80,일반형시내버스,수원버스터미널,201000420,461,415,46,5981,5981,0,127.019612,37.25235872
용남고속,123D,맞춤형시내버스,당수초등학교.삼정아파트,201000423,27,25,2,1148,1148,0,126.94462659999998,37.2901147
수원여객,82_1,일반형시내버스,세류역환승주차장,201000424,511,444,67,2391,2391,0,127.0156353,37.24189403
수원여객,64,일반형시내버스,수원아이파크시티.선일초교,201000430,13775,6561,7214,9931,9931,0,127.028889,37.24727379
오산교통,46,일반형시내버스,동남아파트,201000432,6,3,3,26,26,0,127.000468,37.2608466
수원여객,7,일반형시내버스,능실초등학교,201000435,66,43,23,1344,1344,0,126.956963,37.26019722
수원여객,7,일반형시내버스,능실초등학교,201000436,871,804,67,115,115,0,126.9572144,37.26036743
수원여객,80,일반형시내버스,권선시장앞,201000437,1680,1609,71,1458,1458,0,127.0244332,37.25555311
수원여객,7,일반형시내버스,호매실스위첸19단지.능실마을22단지,201000438,1723,1636,87,198,198,0,126.9598817,37.25874128
수원여객,7,일반형시내버스,호매실스위첸19단지.능실마을22단지,201000439,173,156,17,1290,1290,0,126.9602657,37.25859878
수원여객,7,일반형시내버스,능실마을20단지,201000440,127,117,10,532,532,0,126.9621744,37.25748011
수원여객,7,일반형시내버스,자목마을입구.한양수자인파크원아파트,201000441,114,93,21,307,307,0,126.9478447,37.26647056
수원여객,7,일반형시내버스,한양수자인파크원아파트.자목마을입구,201000442,885,828,57,1004,1004,0,126.9494138,37.26655771
용남고속,88,일반형시내버스,서부공영차고지,201000445,163,142,21,888,888,0,126.962755,37.25547017
용남고속,88,일반형시내버스,서부공영차고지,201000446,1001,937,64,6,6,0,126.9629544,37.25531205
수원여객,7,일반형시내버스,능실마을21단지.수원여대입구,201000447,491,425,66,1751,1751,0,126.9619426,37.2543164
수원여객,7,일반형시내버스,능실마을21단지.수원여대입구,201000448,1675,1453,222,204,204,0,126.9620527,37.25422066
수원여객,7,일반형시내버스,호매실도서관,201000453,4,4,0,237,237,0,126.9588677,37.26626705
수원여객,7,일반형시내버스,호매실마을13단지.호매실도서관,201000454,262,254,8,20,20,0,126.9591174,37.26610776
수원여객,7,일반형시내버스,능실마을20단지,201000458,568,523,45,149,149,0,126.9623631,37.25782971
용남고속,123D,맞춤형시내버스,서수원레이크푸르지오2단지,201000460,63,63,0,1,1,0,126.9524763,37.29966339
용남고속,123A,맞춤형시내버스,칠보마을9단지,201000462,202,202,0,81,81,0,126.9450224,37.27036598
용남고속,123D,맞춤형시내버스,당수초등학교.삼정아파트,201000465,1426,1357,69,63,63,0,126.9445163,37.28997948
용남고속,2_1,일반형시내버스,수원남부버스공영차고지,201000472,48,42,6,31,31,0,127.0379755,37.24379017
수원여객,7_1,일반형시내버스,수원센트럴타운3단지,201000474,2202,1640,562,1013,1013,0,127.0037705,37.26119259
수원여객,7_1,일반형시내버스,수원센트럴타운3단지,201000475,2208,2149,59,7973,7973,0,127.0040458,37.2613441
용남고속,123A,맞춤형시내버스,산업단지3단지입구,201000479,282,280,2,80,80,0,126.9809995,37.24187002
용남고속,123A,맞춤형시내버스,시립수원산업단지어린이집,201000480,466,456,10,130,130,0,126.9842037,37.24282179
용남고속,123A,맞춤형시내버스,동아엘텍,201000481,363,361,2,49,49,0,126.9866186,37.24286542
용남고속,123A,맞춤형시내버스,㈜명성,201000483,367,363,4,117,117,0,126.9818189,37.23834629
용남고속,123A,맞춤형시내버스,오목천동서희스타힐스,201000485,43,43,0,150,150,0,126.965376,37.24751963
용남고속,123A,맞춤형시내버스,오목천동서희스타힐스,201000489,153,128,25,46,46,0,126.9655609,37.24724184
수원여객,7,일반형시내버스,호매실입구(구운동),201000500,57,31,26,198,198,0,126.9664666,37.27384691
용남고속,123A,맞춤형시내버스,평동동남아파트,201000545,2,2,0,0,0,0,126.9989847,37.26321189
용남고속,123A,맞춤형시내버스,㈜명성,201000554,87,86,1,263,263,0,126.9808812,37.2394864
수원여객,7,일반형시내버스,호매실입구(탑동),201000579,166,31,135,89,89,0,126.9660074,37.27356326
용남고속,123A,맞춤형시내버스,수원여자대학교정문,201000580,33,30,3,36,36,0,126.96304750000002,37.2518712
용남고속,123A,맞춤형시내버스,수원여자대학교정문,201000581,19,14,5,19,19,0,126.9629031,37.25188813
수원여객,92,일반형시내버스,세곡사거리,201000582,276,264,12,1737,1737,0,127.0108046,37.26721554
수원여객,82_1,일반형시내버스,곡정고.수원아이파크시티7단지아파트,201000583,437,437,0,317,317,0,127.0211281,37.24411327
수원여객,82_1,일반형시내버스,곡정고.수원아이파크시티7단지아파트,201000584,193,188,5,676,676,0,127.0214606,37.24409844
수원여객,82_1,일반형시내버스,아이파크7단지,201000585,228,216,12,546,546,0,127.021476,37.24665419
수원여객,82_1,일반형시내버스,아이파크7단지,201000586,600,597,3,257,257,0,127.021244,37.24626777
용남고속,123A,맞춤형시내버스,수원역환승센터(10승강장),201000596,1684,428,1256,188,188,0,126.9986035,37.26602457
수원여객,7_2,일반형시내버스,수원시평생학습관.창룡도서관.연무사회복지관,202000001,138,126,12,423,423,0,127.0271313,37.29142369
수원여객,83_1,일반형시내버스,경기소방본부,202000002,3017,2643,374,12629,12629,0,127.03608429999998,37.25558624
수원여객,81,일반형시내버스,수원시청.수원일자리센터,202000003,22592,16951,5641,8817,8817,0,127.02794070000002,37.26284431
수원여객,7,일반형시내버스,아주대학교입구,202000004,5028,2820,2208,14298,14298,0,127.0439108,37.27587818
수원여객,7,일반형시내버스,아주대.아주대학교병원,202000005,21329,12621,8708,28159,28159,0,127.0437249,37.27861853
수원여객,92,일반형시내버스,경기문화재단.매탄주공4.5단지,202000006,5667,3652,2015,5365,5365,0,127.03697959999998,37.26598392
수원여객,7,일반형시내버스,성빈센트병원,202000007,9882,8904,978,7923,7923,0,127.0271832,37.27710836
수원여객,7,일반형시내버스,동수원사거리,202000008,5883,5290,593,5942,5942,0,127.0293924,37.27835284
수원여객,80,일반형시내버스,수원시청역10번출구.국민연금공단.경인일보,202000009,4523,4006,517,20647,20647,0,127.0343621,37.26123622
수원여객,92,일반형시내버스,수원시청역8번출구.씨네파크.헌혈의집,202000010,20962,18981,1981,25915,25915,0,127.0324467,37.26378667
수원여객,92,일반형시내버스,중소기업은행,202000011,15142,12333,2809,23068,23068,0,127.0333947,37.26623723
오산교통,201,일반형시내버스,인계삼성아파트.현대힐스테이트,202000012,3897,3815,82,4141,4141,0,127.0353134,37.27105723
오산교통,201,일반형시내버스,청소년문화센터,202000013,4720,4322,398,3227,3227,0,127.0367447,37.27459995
수원여객,7,일반형시내버스,인계선경아파트,202000014,2660,2425,235,2664,2664,0,127.0366034,37.27688608
수원여객,7,일반형시내버스,수원고용복지플러스센터.동수원병원.라마다호텔,202000015,7996,7266,730,5077,5077,0,127.03393359999998,37.2776175
수원여객,7,일반형시내버스,수원고용복지플러스센터.동수원병원.라마다호텔,202000016,5740,5331,409,6073,6073,0,127.03520259999998,37.2776329
수원여객,7,일반형시내버스,우만신성아파트,202000017,2793,2581,212,4054,4054,0,127.0370289,37.27709723
오산교통,201,일반형시내버스,현대힐스테이트.인계삼성아파트,202000018,4279,4233,46,4758,4758,0,127.0356854,37.27103009
수원여객,92,일반형시내버스,뉴코아아울렛,202000019,23161,20650,2511,12291,12291,0,127.03355220000002,37.26552537
수원여객,92,일반형시내버스,수원시청역9번출구.국민연금공단,202000020,21070,14805,6265,21851,21851,0,127.0325139,37.26287661
수원여객,80,일반형시내버스,수원시청역2번출구.벽산그랜드코아,202000021,7695,6704,991,11003,11003,0,127.031487,37.26023684
수원여객,98,일반형시내버스,인계동행정복지센터.KBS수원센터,202000023,2637,2311,326,7496,7496,0,127.0283785,37.26799549
수원여객,98,일반형시내버스,인계동파밀리에아파트,202000024,1736,1591,145,2767,2767,0,127.0227278,37.26944558
수원여객,98,일반형시내버스,인계동파밀리에아파트,202000025,4106,3950,156,1742,1742,0,127.0226738,37.26967558
수원여객,98,일반형시내버스,인계동행정복지센터.KBS수원센터.경기도노인회관,202000026,4883,4714,169,2391,2391,0,127.02855890000002,37.26824774
수원여객,80,일반형시내버스,수원시청역1번출구.국민연금공단.경인일보,202000027,17180,12641,4539,7866,7866,0,127.0332715,37.2611226
수원여객,7,일반형시내버스,팔달문.수원백병원,202000028,9914,7570,2344,10519,10519,0,127.0165912,37.27880543
수원여객,64,일반형시내버스,팔달문,202000030,21237,13314,7923,12522,12522,0,127.017306,37.27770284
수원여객,7,일반형시내버스,영동시장,202000031,7104,4716,2388,9303,9303,0,127.0185408,37.27535881
수원여객,80,일반형시내버스,효성초등학교,202000032,971,711,260,3758,3758,0,127.0395902,37.28206662
수원여객,80,일반형시내버스,수원월드컵경기장.동성중학교,202000033,3153,2980,173,5673,5673,0,127.03517759999998,37.28539527
수원여객,80,일반형시내버스,수원시평생학습관.우만주공아파트,202000034,6671,6010,661,5881,5881,0,127.02984920000002,37.29074949
수원여객,80,일반형시내버스,수원시평생학습관.우만주공아파트,202000035,1538,1172,366,3008,3008,0,127.03008590000002,37.29087414
수원여객,80,일반형시내버스,여권민원실.풍림아파트,202000036,7184,6916,268,3916,3916,0,127.0335333,37.28755753
수원여객,80,일반형시내버스,수원월드컵경기장.동성중학교,202000037,6368,6187,181,2633,2633,0,127.03606840000002,37.28500483
수원여객,80,일반형시내버스,효성초등학교,202000038,3765,3317,448,1783,1783,0,127.0396347,37.28233601
수원여객,80,일반형시내버스,창현고교.아주대학교.유신고교,202000039,575,455,120,472,472,0,127.0421544,37.28085557
수원여객,98,일반형시내버스,뉴코아아울렛.중소기업은행,202000040,3933,3550,383,11820,11820,0,127.0329778,37.26692213
용남고속,3002,직행좌석형시내버스,수원월드컵경기장.아름학교,202000041,34,26,8,479,479,0,127.0408134,37.28773677
용남고속,3002,직행좌석형시내버스,수원월드컵경기장.아름학교,202000042,240,214,26,89,89,0,127.0404097,37.28678688
수원여객,7_2,일반형시내버스,월드컵경기장입구.우만아파트주공3단지,202000043,878,780,98,1461,1461,0,127.0325504,37.29238939
수원여객,64,일반형시내버스,매교다리,202000044,727,538,189,3234,3234,0,127.0168722,37.27192269
수원여객,7,일반형시내버스,우만동선경아파트,202000046,2391,2095,296,2241,2241,0,127.039888,37.27624435
수원여객,7,일반형시내버스,2001아울렛,202000048,11073,7046,4027,10030,10030,0,127.021449,37.275420200000006
수원여객,7,일반형시내버스,우만동선경아파트,202000049,2600,1472,1128,11872,11872,0,127.03965320000002,37.27596145
수원여객,7,일반형시내버스,성빈센트병원,202000050,3712,3347,365,8002,8002,0,127.0261173,37.27635395
수원여객,7,일반형시내버스,2001아울렛,202000051,15737,11685,4052,8817,8817,0,127.0223714,37.27530409
수원여객,7,일반형시내버스,녹산문고앞,202000052,7611,5736,1875,9000,9000,0,127.0180991,37.27511504
수원여객,7_2,일반형시내버스,우만동4단지,202000053,17985,14895,3090,10423,10423,0,127.0309214,37.29224834
수원여객,80,일반형시내버스,여권민원실.풍림아파트,202000054,4781,4410,371,4696,4696,0,127.0331201,37.28746627
수원여객,7_2,일반형시내버스,창룡문.연무대,202000055,99,95,4,285,285,0,127.0242237,37.28724672
수원여객,7_2,일반형시내버스,팔달구청.수원화성박물관,202000057,380,320,60,216,216,0,127.0188663,37.28177407
수원여객,7_2,일반형시내버스,팔달구청.수원화성박물관,202000058,190,156,34,323,323,0,127.0189639,37.28200647
수원여객,7_2,일반형시내버스,매향동,202000059,253,245,8,139,139,0,127.0217658,37.28419911
수원여객,7_2,일반형시내버스,창룡문.연무대,202000060,179,165,14,186,186,0,127.0243242,37.28814344
수원여객,80,일반형시내버스,창현고교.아주대학교.유신고교,202000061,297,238,59,924,924,0,127.0421848,37.28055563
수원여객,7,일반형시내버스,아주대입구.우리은행,202000073,22726,14693,8033,11214,11214,0,127.04238490000002,37.27539798
수원여객,83_1,일반형시내버스,임광아파트.야외음악당,202000074,3194,2945,249,8077,8077,0,127.0370174,37.25763589
수원여객,80,일반형시내버스,경기도문화의전당.두산위브아파트,202000075,3435,2625,810,12879,12879,0,127.0389137,37.26215267
수원여객,80,일반형시내버스,자유총연맹,202000076,6112,3868,2244,11192,11192,0,127.0398017,37.264197
수원여객,92,일반형시내버스,권선초교,202000077,6543,6367,176,2557,2557,0,127.0227291,37.2641312
오산교통,201,일반형시내버스,청소년문화센터,202000079,1290,1256,34,2710,2710,0,127.0372996,37.27500318
수원여객,7_2,일반형시내버스,매향동,202000081,46,43,3,71,71,0,127.0208439,37.28243459
수원여객,7,일반형시내버스,한국전력경기사업본부.한라시그마팰리스,202000082,7161,6500,661,9145,9145,0,127.0286947,37.277848
용남고속,123A,맞춤형시내버스,원요양병원,202000083,74,71,3,275,275,0,127.009298,37.27141466
오산교통,201,일반형시내버스,인계래미안노블클래스,202000085,499,472,27,979,979,0,127.0345175,37.26891882
오산교통,201,일반형시내버스,인계래미안노블클래스,202000086,2770,2720,50,1716,1716,0,127.03475520000002,37.26880873
수원여객,7_2,일반형시내버스,남수동,202000087,159,153,6,155,155,0,127.0226515,37.28498553
용남고속,3002,직행좌석형시내버스,월드메르디앙,202000091,1776,1737,39,122,122,0,127.0381287,37.27831574
용남고속,3002,직행좌석형시내버스,월드메르디앙,202000092,184,176,8,1846,1846,0,127.0370451,37.28016427
수원여객,92,일반형시내버스,화서위브하늘채,202000096,2526,2266,260,5702,5702,0,126.9986949,37.28901162
수원여객,92,일반형시내버스,수원중학교,202000103,120,90,30,640,640,0,127.0182155,37.26510795
용남고속,2_1,일반형시내버스,화서1동주민센터,202000104,80,25,55,815,815,0,126.994897,37.27646186
수원여객,7_1,일반형시내버스,수원역.AK플라자,202000105,71234,36759,34475,19644,19644,0,127.0014835,37.2649378
수원여객,7_1,일반형시내버스,수원역.AK플라자,202000106,30675,13926,16749,25881,25881,0,127.0009035,37.26736535
수원여객,7_1,일반형시내버스,화서문로터리,202000109,1255,1135,120,3132,3132,0,127.0072198,37.28427866
용남고속,123A,맞춤형시내버스,인구협회가족보건의원.원요양병원,202000122,193,190,3,9,9,0,127.0090528,37.27146655
용남고속,123A,맞춤형시내버스,경기도청입구,202000200,435,419,16,5,5,0,127.0095122,37.27346088
수원여객,7_1,일반형시내버스,병무청입구.고등동행정복지센터,202000201,12660,11177,1483,6727,6727,0,127.0038846,37.2794386
수원여객,7_1,일반형시내버스,화서문로터리,202000202,5585,5233,352,2964,2964,0,127.0069927,37.28465852
수원여객,7_1,일반형시내버스,글로벌청소년드림센터.경기도지사공관,202000203,4406,4165,241,3269,3269,0,127.005742,37.28216547
수원여객,7_1,일반형시내버스,글로벌청소년드림센터.경기도지사공관,202000204,1795,1619,176,2629,2629,0,127.00605729999998,37.28217974
수원여객,7_1,일반형시내버스,화서시장.병무청입구.고등동행정복지센터,202000205,5165,4475,690,6956,6956,0,127.0046281,37.28010598
수원여객,7,일반형시내버스,가족여성회관.이춘택병원.수원농협,202000206,3116,2093,1023,4186,4186,0,127.0142639,37.27159298
수원여객,64,일반형시내버스,매교다리,202000207,5032,2386,2646,3226,3226,0,127.016805,37.27168125
수원여객,7,일반형시내버스,수원역.노보텔수원,202000208,38876,14446,24430,58963,58963,0,126.9996078,37.26811186
수원여객,7_1,일반형시내버스,고등동사거리,202000211,1729,1578,151,1404,1404,0,127.0022226,37.27376516
수원여객,7,일반형시내버스,향교.팔달보건소.중앙침례교회,202000212,2130,1562,568,2501,2501,0,127.0121329,37.27065612
수원여객,7,일반형시내버스,세무서.도청입구.신용회복위원회,202000213,10141,8206,1935,4608,4608,0,127.0077627,37.26897683
수원여객,7,일반형시내버스,세무서.도청입구.신용회복위원회,202000214,7454,5676,1778,22958,22958,0,127.0070258,37.26894987
수원여객,7,일반형시내버스,향교.팔달보건소.중앙침례교회,202000215,2081,1815,266,2536,2536,0,127.0117383,37.27071922
수원여객,7,일반형시내버스,가족여성회관.이춘택병원.해움미술관.수원농협,202000216,4446,3970,476,4359,4359,0,127.0152111,37.27225063
수원여객,7_1,일반형시내버스,농천교회,202000217,1298,1062,236,8468,8468,0,127.0006554,37.27098997
수원여객,92,일반형시내버스,경기도청오거리,202000218,1043,934,109,561,561,0,127.0090773,37.26852991
수원여객,7,일반형시내버스,수원역.AK플라자,202000219,51866,29777,22089,58713,58713,0,127.0009335,37.26745951
수원여객,7_1,일반형시내버스,수원여자고교,202000220,2898,2691,207,1531,1531,0,127.0028202,37.27602675
수원여객,7_1,일반형시내버스,수원여자고교,202000221,1556,1441,115,4870,4870,0,127.0031446,37.27609917
수원여객,7_1,일반형시내버스,고등동사거리,202000222,1171,1095,76,2249,2249,0,127.0018393,37.27244965
수원여객,7_1,일반형시내버스,고등동구터미널,202000223,1234,989,245,1798,1798,0,127.0010613,37.27117919
수원여객,7,일반형시내버스,매산시장,202000224,47613,23328,24285,12022,12022,0,127.0034063,37.26731374
수원여객,7_1,일반형시내버스,수원역.역전시장,202000225,8123,3966,4157,43399,43399,0,127.0018454,37.26511559
수원여객,7_2,일반형시내버스,경기남부지방경찰청.봉녕사입구,203000001,2875,2341,534,4518,4518,0,127.0342295,37.29358334
수원여객,98,일반형시내버스,동수원우체국.삼성래미안,203000002,11404,10437,967,5519,5519,0,127.03333870000002,37.26709323
수원여객,7_2,일반형시내버스,영통역7번출구.영덕고등학교,203000018,1764,1138,626,1645,1645,0,127.0697366,37.25252303
수원여객,98,일반형시내버스,e편한세상,203000019,1428,1360,68,1817,1817,0,127.0527999,37.27060944
오산교통,201,일반형시내버스,광교중흥S클래스,203000020,598,593,5,201,201,0,127.0591618,37.28118991
수원여객,92_1,일반형시내버스,영통구청,203000024,1957,1801,156,2368,2368,0,127.04310929999998,37.25996301
수원여객,92_1,일반형시내버스,매탄고등학교.매탄위브하늘채,203000025,1174,1122,52,2539,2539,0,127.0435277,37.26232358
수원여객,92_1,일반형시내버스,매탄고등학교.그린빌주공1.2단지,203000026,1782,1749,33,909,909,0,127.0438659,37.26246762
수원여객,92_1,일반형시내버스,영통구청.상지문고,203000027,3990,3785,205,1782,1782,0,127.0434185,37.26008534
오산교통,201,일반형시내버스,매원초등학교.광교아이파크아파트,203000031,2288,2235,53,728,728,0,127.06019740000002,37.27451129
오산교통,201,일반형시내버스,매원초등학교.광교아이파크아파트,203000032,793,773,20,1941,1941,0,127.0600256,37.27457089
수원여객,7_2,일반형시내버스,경희대정문,203000037,84,78,6,639,639,0,127.0785262,37.24779039
용남고속,3002,직행좌석형시내버스,경기도경제과학진흥원,203000040,311,266,45,450,450,0,127.0452679,37.2912455
수원여객,7_2,일반형시내버스,차세대융합기술연구원.푸르지오월드마크,203000041,1418,807,611,7259,7259,0,127.04788059999998,37.29342866
수원여객,7_2,일반형시내버스,푸르지오월드마크.차세대융합기술연구원,203000042,5411,4899,512,2333,2333,0,127.0474494,37.29240687
용남고속,3002,직행좌석형시내버스,경기도경제과학진흥원,203000043,376,339,37,320,320,0,127.045502,37.29081973
수원여객,98,일반형시내버스,원천삼성아파트,203000047,1039,1018,21,1279,1279,0,127.06060890000002,37.26522663
수원여객,98,일반형시내버스,무궁화전자,203000048,2050,2001,49,2105,2105,0,127.0637997,37.26179566
수원여객,98,일반형시내버스,대광빌리지,203000049,28,20,8,438,438,0,127.0651322,37.25896162
수원여객,98,일반형시내버스,지역난방공사.신나무실쌍용아파트,203000050,1220,663,557,548,548,0,127.0662202,37.25663693
오산교통,201,일반형시내버스,광교중흥S클래스,203000051,321,319,2,453,453,0,127.0594027,37.28115764
수원여객,98,일반형시내버스,지역난방공사.신나무실쌍용아파트,203000052,985,802,183,1163,1163,0,127.0659493,37.25645276
수원여객,98,일반형시내버스,대광빌리지,203000053,597,583,14,665,665,0,127.0648508,37.25904039
